id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1404826288087605253,1404825927650009091,2021-06-15 09:41:02 MDT,2021-06-15,09:41:02,-0600,1354879374298918913,timmycoors,tim?,,Still don’t know what it means and I will not look it up.,en,[],[],[],0,0,1,[],[],https://twitter.com/timmycoors/status/1404826288087605253,False,,0,,,,,,,,[],,,,
1404825927650009091,1404825927650009091,2021-06-15 09:39:36 MDT,2021-06-15,09:39:36,-0600,1354879374298918913,timmycoors,tim?,,Heard someone use “cheugy” in real life for the first time and spiraled into a more potent existential crisis than any amount of psychedelics ever could. Death comes for us all.,en,[],[],[],1,0,2,[],[],https://twitter.com/timmycoors/status/1404825927650009091,False,,0,,,,,,,,[],,,,
1404817057749819403,1404817057749819403,2021-06-15 09:04:21 MDT,2021-06-15,09:04:21,-0600,1354879374298918913,timmycoors,tim?,,Losing my mind how woody harrelson appears in the movie adaptation of a book that references the federal judge his dad murdered  https://t.co/kDn1H0Pu6F,en,[],[],"['https://pbs.twimg.com/media/E37pqlyX0Ak-C6m.jpg', 'https://pbs.twimg.com/media/E37pqlzWUAAmtra.jpg', 'https://pbs.twimg.com/media/E37pqlyWUA0K158.jpg', 'https://pbs.twimg.com/media/E37pqlyXMAMoJCH.jpg']",0,0,2,[],[],https://twitter.com/timmycoors/status/1404817057749819403,False,,1,https://pbs.twimg.com/media/E37pqlyX0Ak-C6m.jpg,,,,,,,[],,,,
1404633466944249860,1404633466944249860,2021-06-14 20:54:50 MDT,2021-06-14,20:54:50,-0600,1354879374298918913,timmycoors,tim?,,Sweat my fuckin tits off today but saw some cool stuff  https://t.co/0DLj6K708Q,en,[],[],"['https://pbs.twimg.com/media/E35CsK5XMAEPv6P.jpg', 'https://pbs.twimg.com/media/E35CsK2XoAUXbmF.jpg', 'https://pbs.twimg.com/media/E35CsPmXMAUrdhq.jpg', 'https://pbs.twimg.com/media/E35CsQsWUAEKU68.jpg']",0,0,4,[],[],https://twitter.com/timmycoors/status/1404633466944249860,False,,1,https://pbs.twimg.com/media/E35CsK5XMAEPv6P.jpg,,,,,,,[],,,,
1404622305125408771,1404496995880898568,2021-06-14 20:10:28 MDT,2021-06-14,20:10:28,-0600,1354879374298918913,timmycoors,tim?,,@bloodbankrobber Cant get an AC unit until wednesday. Tomorrow’s gonna be absolutely fucked.,en,[],[],[],0,0,1,[],[],https://twitter.com/timmycoors/status/1404622305125408771,False,,0,,,,,,,,"[{'screen_name': 'bloodbankrobber', 'name': 'leftbro baptist church', 'id': '114335452'}]",,,,
1402692848185643016,1402692848185643016,2021-06-09 12:23:30 MDT,2021-06-09,12:23:30,-0600,1354879374298918913,timmycoors,tim?,,My political ideology is I want to still be able to eat seafood in 20 years and not have my entire life ruined if I get appendicitis,en,[],[],[],0,1,4,[],[],https://twitter.com/timmycoors/status/1402692848185643016,False,,0,,,,,,,,[],,,,
1402259082279542786,1402245090458882051,2021-06-08 07:39:52 MDT,2021-06-08,07:39:52,-0600,1354879374298918913,timmycoors,tim?,,@ethnicohioan I’ve been lured,en,[],[],[],0,0,1,[],[],https://twitter.com/timmycoors/status/1402259082279542786,False,,0,,,,,,,,"[{'screen_name': 'ethnicohioan', 'name': 'Marc ⛳️👍🏎', 'id': '1239366375103238144'}]",,,,
1401932230256168960,1401775419003654144,2021-06-07 10:01:04 MDT,2021-06-07,10:01:04,-0600,1354879374298918913,timmycoors,tim?,,@timbutterly It would be pretty wild if they fought someone in their weight class that wasn’t a decade older than them. They’re about to dig up Jake LaMotta.,en,[],[],[],0,0,0,[],[],https://twitter.com/timmycoors/status/1401932230256168960,False,,0,,,,,,,,"[{'screen_name': 'timbutterly', 'name': 'Tim Butterly🔪', 'id': '15757644'}]",,,,
1401574503298260992,1401574503298260992,2021-06-06 10:19:36 MDT,2021-06-06,10:19:36,-0600,1354879374298918913,timmycoors,tim?,,Went outside this weekend  https://t.co/jJJnoIdFcu,en,[],[],"['https://pbs.twimg.com/media/E3NklHiXIAU6RKj.jpg', 'https://pbs.twimg.com/media/E3NklHhWQAEb2ey.jpg']",0,1,6,[],[],https://twitter.com/timmycoors/status/1401574503298260992,False,,1,https://pbs.twimg.com/media/E3NklHiXIAU6RKj.jpg,,,,,,,[],,,,
1401573017323544581,1401568796708585475,2021-06-06 10:13:41 MDT,2021-06-06,10:13:41,-0600,1354879374298918913,timmycoors,tim?,,@bloodbankrobber Between lifting the ban and reintroducing wolves I’m thrilled with the slightly increased chance of being ripped apart by dogs,en,[],[],[],1,0,0,[],[],https://twitter.com/timmycoors/status/1401573017323544581,False,,0,,,,,,,,"[{'screen_name': 'bloodbankrobber', 'name': 'leftbro baptist church', 'id': '114335452'}]",,,,
